accuracy,loss,val_accuracy,val_loss
0.006557377055287361,0.7576121091842651,0.0,0.638848602771759
0.006557377055287361,0.6358038187026978,0.0,0.6314066052436829
0.006557377055287361,0.6288561820983887,0.0,0.6159604787826538
0.006557377055287361,0.6054303050041199,0.0,0.6018533706665039
0.006557377055287361,0.5988008975982666,0.0,0.5911135673522949
0.006557377055287361,0.5919725894927979,0.0,0.589562714099884
0.006557377055287361,0.5927256345748901,0.0,0.5948657393455505
0.006557377055287361,0.5864633321762085,0.0,0.5885512232780457
0.006557377055287361,0.5912384390830994,0.0,0.5877474546432495
0.006557377055287361,0.5875669121742249,0.0,0.5869775414466858
0.006557377055287361,0.5827544927597046,0.0,0.5818925499916077
0.006557377055287361,0.5771299600601196,0.0,0.5802110433578491
0.006557377055287361,0.5804557204246521,0.0,0.5818366408348083
0.006557377055287361,0.5781182646751404,0.0,0.5820576548576355
0.006557377055287361,0.5789074301719666,0.0,0.5811042189598083
0.006557377055287361,0.5791048407554626,0.0,0.576994776725769
0.006557377055287361,0.5769376158714294,0.0,0.5774463415145874
0.006557377055287361,0.5730099081993103,0.0,0.5838212370872498
0.006557377055287361,0.5768412947654724,0.0,0.5771775841712952
0.006557377055287361,0.5756428241729736,0.0,0.5739860534667969
0.006557377055287361,0.5700880289077759,0.0,0.5750024914741516
0.006557377055287361,0.5705417990684509,0.0,0.5837143659591675
0.006557377055287361,0.5730558633804321,0.0,0.5768112540245056
0.006557377055287361,0.5710940361022949,0.0,0.5726267695426941
0.006557377055287361,0.5680079460144043,0.0,0.573753833770752
0.006557377055287361,0.569847822189331,0.0,0.5767503380775452
0.006557377055287361,0.5730173587799072,0.0,0.5786623954772949
0.006557377055287361,0.5718472599983215,0.0,0.5741667151451111
0.006557377055287361,0.5711290240287781,0.0,0.5762776136398315
0.006557377055287361,0.5695371031761169,0.0,0.5729143023490906
0.006557377055287361,0.5685463547706604,0.0,0.5727702975273132
0.006557377055287361,0.5670357346534729,0.0,0.5727183222770691
0.006557377055287361,0.569368839263916,0.0,0.5740891695022583
